nulljson_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Celtics and season = 2016" , 	"columns" : [ 		[20161026,20161027,20161029,20161102,20161103,20161106,20161109,20161111,20161112,20161114,20161116,20161118,20161119,20161121,20161123,20161125,20161128,20161130,20161202,20161203,20161205,20161207,20161209,20161211,20161214,20161216,20161218,20161220,20161222,20161223,20161225,20161227,20161229,20161230,20170103,20170106,20170107,20170110,20170111,20170113,20170116,20170118,20170121,20170124,20170125,20170127,20170128,20170130,20170201,20170203,20170205,20170208,20170209,20170211,20170213,20170215,20170216,20170224,20170226,20170227,20170301,20170303,20170305,20170306,20170308,20170310,20170312,20170315,20170317,20170319,20170320,20170322,20170324,20170326,20170329,20170331,20170402,20170405,20170406,20170408,20170410,20170412], 		[122,99,104,107,122,107,93,115,105,105,90,88,94,99,111,103,112,114,97,107,106,117,94,96,101,96,105,112,109,112,119,113,118,117,115,110,117,106,117,103,108,106,123,108,120,128,112,113,109,113,107,92,120,112,111,116,103,97,104,98,103,115,106,102,99,99,100,117,98,99,110,109,130,112,null,null,null,null,null,null,null,null], 		['Nets','Bulls','Hornets','Bulls','Cavaliers','Nuggets','Wizards','Knicks','Pacers','Pelicans','Mavericks','Warriors','Pistons','Timberwolves','Nets','Spurs','Heat','Pistons','Kings','Seventysixers','Rockets','Magic','Raptors','Thunder','Spurs','Hornets','Heat','Grizzlies','Pacers','Thunder','Knicks','Grizzlies','Cavaliers','Heat','Jazz','Seventysixers','Pelicans','Raptors','Wizards','Hawks','Hornets','Knicks','Trailblazers','Wizards','Rockets','Magic','Bucks','Pistons','Raptors','Lakers','Clippers','Kings','Trailblazers','Jazz','Mavericks','Seventysixers','Bulls','Raptors','Pistons','Hawks','Cavaliers','Lakers','Suns','Clippers','Warriors','Nuggets','Bulls','Timberwolves','Nets','Seventysixers','Wizards','Pacers','Suns','Heat','Bucks','Magic','Knicks','Cavaliers','Hawks','Hornets','Nets','Bucks'], 		[117,105,98,100,128,123,118,87,99,106,83,104,92,93,92,109,104,121,92,106,107,87,101,99,108,88,95,109,102,117,114,103,124,114,104,106,108,114,108,101,98,117,127,123,109,98,108,109,104,107,102,108,111,104,98,108,104,107,98,114,99,95,109,116,86,119,80,104,95,105,102,100,120,108,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Hawks and season = 2016" , 	"columns" : [ 		[20161027,20161029,20161031,20161102,20161104,20161105,20161108,20161109,20161112,20161115,20161116,20161118,20161120,20161122,20161123,20161125,20161127,20161128,20161130,20161202,20161203,20161205,20161207,20161209,20161213,20161216,20161217,20161219,20161221,20161223,20161226,20161228,20161230,20170101,20170104,20170105,20170107,20170110,20170113,20170115,20170116,20170118,20170120,20170121,20170123,20170125,20170127,20170129,20170201,20170202,20170204,20170206,20170208,20170210,20170213,20170215,20170224,20170225,20170227,20170301,20170303,20170305,20170306,20170308,20170310,20170311,20170313,20170316,20170318,20170320,20170322,20170324,20170326,20170328,20170329,20170401,20170402,20170406,20170407,20170409,20170411,20170412], 		[114,104,106,116,92,112,110,115,117,93,107,96,94,94,96,68,94,100,107,85,84,99,103,114,120,125,99,110,84,109,90,102,105,114,111,99,97,117,101,111,108,95,102,110,105,119,86,142,93,113,113,95,117,107,109,84,90,86,114,100,130,96,111,110,105,107,99,91,97,90,100,97,92,95,null,null,null,null,null,null,null,null], 		['Wizards','Seventysixers','Kings','Lakers','Wizards','Rockets','Cavaliers','Bulls','Seventysixers','Heat','Bucks','Hornets','Knicks','Pelicans','Pacers','Jazz','Lakers','Warriors','Suns','Pistons','Raptors','Thunder','Heat','Bucks','Magic','Raptors','Hornets','Thunder','Timberwolves','Nuggets','Timberwolves','Knicks','Pistons','Spurs','Magic','Pelicans','Mavericks','Nets','Celtics','Bucks','Knicks','Pistons','Bulls','Seventysixers','Clippers','Bulls','Wizards','Knicks','Heat','Rockets','Magic','Jazz','Nuggets','Kings','Trailblazers','Clippers','Heat','Magic','Celtics','Mavericks','Cavaliers','Pacers','Warriors','Nets','Raptors','Grizzlies','Spurs','Grizzlies','Trailblazers','Hornets','Wizards','Bucks','Nets','Suns','Seventysixers','Bulls','Nets','Celtics','Cavaliers','Cavaliers','Hornets','Pacers'], 		[99,72,95,123,95,97,106,107,96,90,100,100,104,112,85,95,109,105,109,121,128,102,95,110,131,121,107,108,92,108,104,98,98,112,92,94,82,97,103,98,107,118,93,93,115,114,112,139,116,108,86,120,106,108,104,99,108,105,98,95,135,97,119,105,99,90,107,103,113,105,104,100,107,91,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Nets and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161029,20161031,20161102,20161104,20161108,20161109,20161112,20161114,20161115,20161118,20161120,20161123,20161125,20161127,20161129,20161201,20161203,20161205,20161207,20161210,20161212,20161214,20161216,20161218,20161220,20161222,20161223,20161226,20161228,20161230,20170102,20170105,20170106,20170108,20170110,20170112,20170113,20170115,20170117,20170120,20170121,20170123,20170125,20170127,20170128,20170130,20170201,20170203,20170205,20170207,20170208,20170210,20170213,20170215,20170224,20170225,20170301,20170303,20170304,20170306,20170308,20170310,20170312,20170314,20170316,20170317,20170319,20170321,20170323,20170324,20170326,20170328,20170330,20170401,20170402,20170404,20170406,20170408,20170410,20170412], 		[117,103,108,88,109,95,119,96,122,95,118,105,109,92,97,105,127,93,103,113,116,101,118,107,111,107,104,101,99,120,99,95,89,109,108,95,97,95,113,112,109,143,105,86,106,116,109,96,90,97,95,107,110,99,103,125,109,95,109,97,116,122,105,96,120,104,121,95,104,98,126,108,107,101,null,null,null,null,null,null,null,null], 		['Celtics','Pacers','Bucks','Bulls','Pistons','Hornets','Timberwolves','Knicks','Suns','Clippers','Lakers','Thunder','Trailblazers','Celtics','Pacers','Kings','Clippers','Bucks','Bucks','Wizards','Nuggets','Spurs','Rockets','Lakers','Magic','Seventysixers','Raptors','Warriors','Cavaliers','Hornets','Bulls','Wizards','Jazz','Pacers','Cavaliers','Seventysixers','Hawks','Pelicans','Raptors','Rockets','Raptors','Pelicans','Hornets','Spurs','Heat','Cavaliers','Timberwolves','Heat','Knicks','Pacers','Raptors','Hornets','Wizards','Heat','Grizzlies','Bucks','Nuggets','Warriors','Kings','Jazz','Trailblazers','Grizzlies','Hawks','Mavericks','Knicks','Thunder','Knicks','Celtics','Mavericks','Pistons','Suns','Wizards','Hawks','Seventysixers','Pistons','Magic','Hawks','Seventysixers','Magic','Bulls','Celtics','Bulls'], 		[122,94,110,118,101,99,110,110,104,127,125,124,129,111,118,122,122,111,112,118,111,130,122,97,118,108,116,117,119,118,101,118,101,121,116,105,117,104,132,137,119,114,112,112,109,124,129,104,95,106,103,111,114,108,112,129,129,112,100,112,130,109,110,105,112,122,110,98,111,96,98,129,92,106,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Hornets and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161029,20161102,20161104,20161107,20161109,20161111,20161113,20161115,20161118,20161119,20161121,20161123,20161125,20161126,20161128,20161129,20161201,20161203,20161205,20161207,20161209,20161210,20161212,20161214,20161216,20161217,20161220,20161223,20161226,20161228,20161229,20161231,20170102,20170104,20170105,20170107,20170110,20170113,20170116,20170118,20170120,20170121,20170123,20170125,20170127,20170128,20170131,20170201,20170204,20170207,20170209,20170211,20170213,20170215,20170223,20170225,20170226,20170228,20170302,20170304,20170306,20170308,20170310,20170311,20170313,20170315,20170318,20170320,20170322,20170324,20170326,20170328,20170329,20170331,20170402,20170404,20170405,20170408,20170410,20170411], 		[107,97,98,109,99,122,104,111,93,115,100,116,90,114,111,107,104,89,97,120,109,87,109,105,94,106,88,107,117,103,118,120,91,109,111,123,114,85,114,93,98,107,113,112,99,103,107,106,98,111,98,111,95,102,99,85,108,99,121,109,103,112,100,101,121,122,109,77,98,105,109,105,120,108,null,null,null,null,null,null,null,null], 		['Bucks','Heat','Celtics','Seventysixers','Nets','Pacers','Jazz','Raptors','Cavaliers','Timberwolves','Hawks','Pelicans','Grizzlies','Spurs','Knicks','Knicks','Grizzlies','Pistons','Mavericks','Timberwolves','Mavericks','Pistons','Magic','Cavaliers','Pacers','Wizards','Celtics','Hawks','Lakers','Bulls','Nets','Magic','Heat','Cavaliers','Bulls','Thunder','Pistons','Spurs','Rockets','Seventysixers','Celtics','Trailblazers','Raptors','Nets','Wizards','Warriors','Knicks','Kings','Trailblazers','Warriors','Jazz','Nets','Rockets','Clippers','Seventysixers','Raptors','Pistons','Kings','Clippers','Lakers','Suns','Nuggets','Pacers','Heat','Magic','Pelicans','Bulls','Pacers','Wizards','Hawks','Magic','Cavaliers','Suns','Bucks','Raptors','Nuggets','Thunder','Wizards','Heat','Celtics','Bucks','Hawks'], 		[96,91,104,93,95,100,98,113,100,108,96,121,105,119,113,102,85,112,87,125,101,77,88,116,110,109,96,99,113,91,120,101,82,121,118,112,115,102,121,102,108,85,78,105,109,113,110,109,115,126,105,107,107,107,105,90,114,85,124,104,120,102,88,108,81,125,115,98,93,90,102,112,106,118,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Bulls and season = 2016" , 	"columns" : [ 		[20161027,20161029,20161031,20161102,20161104,20161105,20161107,20161109,20161110,20161112,20161115,20161117,20161119,20161120,20161122,20161125,20161130,20161202,20161203,20161205,20161206,20161208,20161210,20161213,20161215,20161216,20161219,20161221,20161223,20161225,20161226,20161228,20161230,20161231,20170102,20170104,20170107,20170109,20170110,20170112,20170114,20170115,20170117,20170120,20170121,20170124,20170125,20170127,20170129,20170201,20170203,20170206,20170208,20170210,20170212,20170214,20170216,20170224,20170225,20170228,20170302,20170304,20170306,20170308,20170310,20170312,20170313,20170315,20170317,20170318,20170321,20170322,20170324,20170326,20170330,20170401,20170402,20170404,20170406,20170408,20170410,20170412], 		[105,118,118,100,104,94,112,107,98,106,113,85,95,118,107,105,90,111,82,110,91,95,105,94,97,69,113,97,91,100,90,101,101,96,118,106,123,94,99,89,107,108,98,93,102,100,114,88,121,128,117,112,92,97,89,105,104,128,117,107,94,91,95,91,94,80,115,91,107,95,120,117,107,109,null,null,null,null,null,null,null,null], 		['Celtics','Pacers','Nets','Celtics','Knicks','Pacers','Magic','Hawks','Heat','Wizards','Trailblazers','Jazz','Clippers','Lakers','Nuggets','Seventysixers','Lakers','Cavaliers','Mavericks','Trailblazers','Pistons','Spurs','Heat','Timberwolves','Bucks','Bucks','Pistons','Wizards','Hornets','Spurs','Pacers','Nets','Pacers','Bucks','Hornets','Cavaliers','Raptors','Thunder','Wizards','Knicks','Pelicans','Grizzlies','Mavericks','Hawks','Kings','Magic','Hawks','Heat','Seventysixers','Thunder','Rockets','Kings','Warriors','Suns','Timberwolves','Raptors','Celtics','Suns','Cavaliers','Nuggets','Warriors','Clippers','Pistons','Magic','Rockets','Celtics','Hornets','Grizzlies','Wizards','Jazz','Raptors','Pistons','Seventysixers','Bucks','Cavaliers','Hawks','Pelicans','Knicks','Seventysixers','Nets','Magic','Nets'], 		[99,101,88,107,117,111,80,115,95,95,88,77,102,110,110,89,96,105,107,112,102,91,100,99,108,95,82,107,103,119,85,99,111,116,111,94,118,109,101,104,99,104,99,102,99,92,119,100,108,100,121,107,123,115,117,94,103,121,99,125,87,101,109,98,115,100,109,98,112,86,122,95,117,94,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Cavaliers and season = 2016" , 	"columns" : [ 		[20161025,20161028,20161029,20161101,20161103,20161105,20161108,20161111,20161113,20161115,20161116,20161118,20161123,20161125,20161127,20161129,20161201,20161202,20161205,20161207,20161209,20161210,20161213,20161214,20161217,20161220,20161221,20161223,20161225,20161226,20161229,20161231,20170102,20170104,20170106,20170108,20170110,20170111,20170113,20170116,20170119,20170121,20170123,20170125,20170127,20170129,20170130,20170201,20170204,20170206,20170208,20170209,20170211,20170214,20170215,20170223,20170225,20170227,20170301,20170303,20170304,20170306,20170309,20170311,20170312,20170314,20170316,20170318,20170319,20170322,20170324,20170325,20170327,20170330,20170331,20170402,20170404,20170405,20170407,20170409,20170410,20170412], 		[117,94,105,128,128,102,106,105,100,121,93,104,137,128,112,101,94,105,116,126,114,116,103,85,119,114,113,119,109,90,124,121,90,94,116,120,92,86,120,91,118,115,122,112,124,107,97,125,111,140,132,109,125,116,113,119,99,102,99,135,92,98,101,116,112,128,91,78,125,113,112,115,74,null,null,null,null,null,null,null,null,null], 		['Knicks','Raptors','Magic','Rockets','Celtics','Seventysixers','Hawks','Wizards','Hornets','Raptors','Pacers','Pistons','Trailblazers','Mavericks','Seventysixers','Bucks','Clippers','Bulls','Raptors','Knicks','Heat','Hornets','Grizzlies','Grizzlies','Lakers','Bucks','Bucks','Nets','Warriors','Pistons','Celtics','Hornets','Pelicans','Bulls','Nets','Suns','Jazz','Trailblazers','Kings','Warriors','Suns','Spurs','Pelicans','Kings','Nets','Thunder','Mavericks','Timberwolves','Knicks','Wizards','Pacers','Thunder','Nuggets','Timberwolves','Pacers','Knicks','Bulls','Bucks','Celtics','Hawks','Heat','Heat','Pistons','Magic','Rockets','Pistons','Jazz','Clippers','Lakers','Nuggets','Hornets','Wizards','Spurs','Bulls','Seventysixers','Pacers','Magic','Celtics','Hawks','Hawks','Heat','Raptors'], 		[88,91,99,120,122,101,110,94,93,117,103,81,125,90,108,118,113,111,112,94,84,105,86,93,108,108,102,99,108,106,118,109,82,106,108,116,100,102,108,126,103,118,124,116,116,91,104,97,104,135,117,118,109,108,104,104,117,95,103,130,120,106,106,104,117,96,83,108,120,126,105,127,103,null,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Mavericks and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161030,20161102,20161104,20161106,20161108,20161109,20161114,20161116,20161118,20161119,20161121,20161123,20161125,20161127,20161130,20161201,20161203,20161205,20161207,20161209,20161210,20161212,20161214,20161216,20161218,20161219,20161221,20161223,20161226,20161227,20161229,20161230,20170103,20170105,20170107,20170109,20170112,20170115,20170117,20170119,20170120,20170122,20170125,20170126,20170129,20170130,20170201,20170203,20170206,20170207,20170209,20170211,20170213,20170215,20170224,20170225,20170227,20170301,20170303,20170305,20170307,20170310,20170311,20170313,20170315,20170317,20170319,20170321,20170323,20170325,20170327,20170329,20170331,20170402,20170404,20170405,20170407,20170409,20170411,20170412], 		[121,98,92,81,95,86,109,95,77,83,64,87,91,104,90,91,87,87,107,101,89,111,87,112,85,100,99,107,96,90,104,107,101,99,113,95,82,92,113,98,99,95,107,122,103,98,105,104,113,108,87,113,112,112,98,91,84,96,96,95,104,104,122,105,98,78,112,74,111,87,97,86,91,null,null,null,null,null,null,null,null,null], 		['Pacers','Rockets','Rockets','Jazz','Trailblazers','Bucks','Lakers','Warriors','Knicks','Celtics','Grizzlies','Magic','Spurs','Clippers','Cavaliers','Pelicans','Spurs','Hornets','Bulls','Hornets','Kings','Pacers','Rockets','Nuggets','Pistons','Jazz','Kings','Nuggets','Trailblazers','Clippers','Pelicans','Rockets','Lakers','Warriors','Wizards','Suns','Hawks','Timberwolves','Suns','Timberwolves','Bulls','Heat','Jazz','Lakers','Knicks','Thunder','Spurs','Cavaliers','Seventysixers','Trailblazers','Nuggets','Trailblazers','Jazz','Magic','Celtics','Pistons','Timberwolves','Pelicans','Heat','Hawks','Grizzlies','Thunder','Lakers','Nets','Suns','Raptors','Wizards','Seventysixers','Nets','Warriors','Clippers','Raptors','Thunder','Pelicans','Grizzlies','Bucks','Kings','Clippers','Spurs','Suns','Nuggets','Grizzlies'], 		[130,106,93,97,105,75,97,116,93,90,80,95,96,124,128,81,94,97,82,109,120,103,109,92,95,103,79,117,95,88,111,123,89,108,105,102,97,101,108,87,98,99,112,73,95,109,101,97,95,104,110,114,105,80,111,98,97,83,89,100,100,89,111,96,100,100,107,116,104,112,95,94,92,null,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Nuggets and season = 2016" , 	"columns" : [ 		[20161026,20161029,20161031,20161103,20161105,20161106,20161108,20161110,20161112,20161113,20161116,20161118,20161120,20161122,20161123,20161125,20161127,20161130,20161202,20161203,20161205,20161207,20161208,20161210,20161212,20161215,20161217,20161219,20161220,20161223,20161226,20161228,20161230,20170102,20170103,20170105,20170107,20170112,20170116,20170117,20170119,20170121,20170122,20170124,20170126,20170128,20170131,20170201,20170203,20170204,20170206,20170208,20170210,20170211,20170213,20170215,20170223,20170224,20170226,20170228,20170301,20170304,20170306,20170308,20170310,20170311,20170313,20170316,20170318,20170320,20170322,20170324,20170326,20170328,20170331,20170402,20170404,20170405,20170407,20170409,20170411,20170412], 		[107,113,102,102,86,123,107,101,95,105,120,111,105,110,83,129,120,98,110,98,106,111,85,121,92,132,127,117,102,108,106,105,122,119,113,99,106,140,125,127,104,123,108,103,127,123,116,99,121,97,110,106,131,109,132,99,100,129,98,125,110,102,108,113,119,105,129,129,105,124,126,125,90,113,null,null,null,null,null,null,null,null], 		['Pelicans','Trailblazers','Raptors','Timberwolves','Pistons','Celtics','Grizzlies','Warriors','Pistons','Trailblazers','Suns','Raptors','Jazz','Bulls','Jazz','Thunder','Suns','Heat','Rockets','Jazz','Seventysixers','Nets','Wizards','Magic','Mavericks','Trailblazers','Knicks','Mavericks','Clippers','Hawks','Clippers','Timberwolves','Seventysixers','Warriors','Kings','Spurs','Thunder','Pacers','Magic','Lakers','Spurs','Clippers','Timberwolves','Jazz','Suns','Suns','Lakers','Grizzlies','Bucks','Spurs','Mavericks','Hawks','Knicks','Cavaliers','Warriors','Timberwolves','Kings','Nets','Grizzlies','Bulls','Bucks','Hornets','Kings','Wizards','Celtics','Kings','Lakers','Clippers','Rockets','Rockets','Cavaliers','Pacers','Pelicans','Trailblazers','Hornets','Heat','Pelicans','Rockets','Pelicans','Thunder','Mavericks','Thunder'], 		[102,115,105,99,103,107,108,125,106,112,104,113,91,107,108,132,114,106,128,105,98,116,92,113,112,120,114,107,119,109,102,103,124,127,120,127,121,112,112,121,118,98,111,93,120,112,120,119,117,121,87,117,123,125,110,112,116,109,105,107,98,112,96,123,99,92,101,114,109,125,113,117,115,122,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Pistons and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161030,20161101,20161102,20161105,20161107,20161109,20161111,20161112,20161114,20161116,20161118,20161119,20161121,20161123,20161125,20161126,20161129,20161130,20161202,20161204,20161206,20161207,20161209,20161211,20161214,20161216,20161217,20161219,20161221,20161223,20161226,20161228,20161230,20170101,20170103,20170105,20170108,20170110,20170112,20170113,20170115,20170118,20170121,20170123,20170128,20170130,20170201,20170203,20170204,20170206,20170208,20170210,20170212,20170213,20170215,20170223,20170226,20170228,20170301,20170304,20170306,20170308,20170309,20170311,20170314,20170315,20170317,20170319,20170321,20170322,20170324,20170327,20170328,20170330,20170331,20170405,20170407,20170409,20170410,20170412], 		[91,108,98,102,101,103,82,100,86,106,104,102,81,92,96,107,108,88,112,121,121,92,102,77,117,79,95,108,90,82,86,113,106,94,98,107,116,115,125,94,107,77,102,118,113,104,103,109,118,116,84,113,121,92,102,89,98,114,98,120,86,136,109,98,106,112,96,83,75,112,96,95,87,95,96,null,null,null,null,null,null,null], 		['Raptors','Magic','Bucks','Knicks','Nets','Nuggets','Clippers','Suns','Spurs','Nuggets','Thunder','Knicks','Cavaliers','Celtics','Rockets','Heat','Clippers','Thunder','Hornets','Celtics','Hawks','Magic','Bulls','Hornets','Timberwolves','Seventysixers','Mavericks','Wizards','Pacers','Bulls','Grizzlies','Warriors','Cavaliers','Bucks','Hawks','Heat','Pacers','Hornets','Trailblazers','Kings','Warriors','Jazz','Lakers','Hawks','Wizards','Kings','Heat','Celtics','Pelicans','Timberwolves','Pacers','Seventysixers','Lakers','Spurs','Raptors','Bucks','Mavericks','Hornets','Celtics','Trailblazers','Pelicans','Seventysixers','Bulls','Pacers','Cavaliers','Knicks','Cavaliers','Jazz','Raptors','Suns','Nets','Bulls','Magic','Knicks','Heat','Nets','Bucks','Raptors','Rockets','Grizzlies','Wizards','Magic'], 		[109,82,83,89,109,86,114,107,96,95,88,105,104,94,99,84,97,106,89,114,85,98,91,87,90,97,85,122,105,113,98,119,90,119,105,98,121,114,124,100,127,110,97,95,112,109,116,113,98,108,105,96,102,103,101,102,91,108,104,113,109,106,95,115,101,92,128,97,87,95,98,117,115,109,97,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Warriors and season = 2016" , 	"columns" : [ 		[20161025,20161028,20161030,20161101,20161103,20161104,20161107,20161109,20161110,20161113,20161116,20161118,20161119,20161121,20161123,20161125,20161126,20161128,20161201,20161203,20161205,20161207,20161208,20161210,20161211,20161213,20161215,20161217,20161220,20161222,20161223,20161225,20161228,20161230,20170102,20170104,20170106,20170108,20170110,20170112,20170116,20170118,20170120,20170122,20170123,20170125,20170128,20170129,20170201,20170202,20170204,20170208,20170210,20170211,20170213,20170215,20170223,20170225,20170227,20170228,20170302,20170305,20170306,20170308,20170310,20170311,20170314,20170316,20170318,20170320,20170321,20170324,20170326,20170328,20170329,20170331,20170402,20170404,20170405,20170408,20170410,20170412], 		[100,122,106,127,122,97,116,116,125,133,127,104,124,120,149,109,115,105,127,138,142,115,106,89,116,113,103,135,104,117,119,108,121,108,127,125,119,117,107,127,126,121,125,118,102,113,144,113,126,133,106,123,122,130,110,109,123,112,119,108,87,112,119,86,102,85,106,122,117,111,112,114,106,113,null,null,null,null,null,null,null,null], 		['Spurs','Pelicans','Suns','Trailblazers','Thunder','Lakers','Pelicans','Mavericks','Nuggets','Suns','Raptors','Celtics','Bucks','Pacers','Lakers','Lakers','Timberwolves','Hawks','Rockets','Suns','Pacers','Clippers','Jazz','Grizzlies','Timberwolves','Pelicans','Knicks','Trailblazers','Jazz','Nets','Pistons','Cavaliers','Raptors','Mavericks','Nuggets','Trailblazers','Grizzlies','Kings','Heat','Pistons','Cavaliers','Thunder','Rockets','Magic','Heat','Hornets','Clippers','Trailblazers','Hornets','Clippers','Kings','Bulls','Grizzlies','Thunder','Nuggets','Kings','Clippers','Nets','Seventysixers','Wizards','Bulls','Knicks','Hawks','Celtics','Timberwolves','Spurs','Seventysixers','Magic','Bucks','Thunder','Mavericks','Kings','Grizzlies','Rockets','Spurs','Rockets','Wizards','Timberwolves','Suns','Pelicans','Jazz','Lakers'], 		[129,114,100,104,96,117,106,95,101,120,121,88,121,83,106,85,102,100,132,109,106,98,99,110,108,109,90,90,74,101,113,109,111,99,119,117,128,106,95,107,91,100,108,98,105,103,98,111,111,120,109,92,107,114,132,86,113,95,108,112,94,105,111,99,103,107,104,92,92,95,87,100,94,106,null,null,null,null,null,null,null,null] 	]} 	] });
json_callback({  "headers": ['date', 'points', 'o:team', 'o:points'], "groups": [ {  	"sdql": "team = Rockets and season = 2016" , 	"columns" : [ 		[20161026,20161028,20161030,20161101,20161102,20161105,20161107,20161109,20161112,20161114,20161116,20161117,20161119,20161121,20161123,20161125,20161127,20161129,20161201,20161202,20161205,20161207,20161209,20161210,20161212,20161214,20161216,20161217,20161220,20161221,20161223,20161226,20161227,20161230,20161231,20170102,20170105,20170106,20170108,20170110,20170111,20170113,20170115,20170117,20170118,20170120,20170121,20170123,20170125,20170127,20170129,20170131,20170202,20170203,20170207,20170209,20170211,20170215,20170223,20170225,20170227,20170301,20170304,20170306,20170308,20170310,20170312,20170315,20170317,20170318,20170320,20170324,20170326,20170328,20170330,20170331,20170402,20170405,20170407,20170409,20170410,20170412], 		[114,106,93,120,118,97,114,101,100,115,103,126,111,99,102,117,130,101,132,128,107,134,102,109,122,132,122,111,100,125,109,131,123,140,129,101,118,100,129,121,105,105,137,103,111,108,119,114,109,123,101,105,108,121,128,107,133,109,129,142,108,122,123,110,108,115,117,139,112,109,125,117,137,106,null,null,null,null,null,null,null,null], 		['Lakers','Mavericks','Mavericks','Cavaliers','Knicks','Hawks','Wizards','Spurs','Spurs','Seventysixers','Thunder','Trailblazers','Jazz','Pistons','Raptors','Kings','Trailblazers','Jazz','Warriors','Nuggets','Celtics','Lakers','Thunder','Mavericks','Nets','Kings','Pelicans','Timberwolves','Spurs','Suns','Grizzlies','Suns','Mavericks','Clippers','Knicks','Wizards','Thunder','Magic','Raptors','Hornets','Timberwolves','Grizzlies','Nets','Heat','Bucks','Warriors','Grizzlies','Bucks','Celtics','Seventysixers','Pacers','Kings','Hawks','Bulls','Magic','Hornets','Suns','Heat','Pelicans','Timberwolves','Pacers','Clippers','Grizzlies','Spurs','Jazz','Bulls','Cavaliers','Lakers','Pelicans','Nuggets','Nuggets','Pelicans','Thunder','Warriors','Trailblazers','Warriors','Suns','Nuggets','Pistons','Kings','Clippers','Timberwolves'], 		[120,98,92,128,99,112,106,99,106,88,105,109,102,96,115,104,114,120,127,110,106,95,99,87,118,98,100,109,102,111,115,115,107,116,122,91,116,93,122,114,119,110,112,109,92,125,95,127,120,118,120,83,113,117,104,95,102,117,99,130,117,103,108,112,115,94,112,100,128,105,124,107,125,113,null,null,null,null,null,null,null,null] 	]} 	] });
